,fuzzer,benchmark,trial_id,time,edges_covered,total_execs,execs_per_sec
500,aflpp,objdump,5,13500,3256,12324770,878.81
501,aflpp,objdump,5,14400,3260,13146804,909.03
502,aflpp,objdump,5,15300,3280,13969327,957.12
503,aflpp,objdump,5,16200,3289,14810616,952.12
504,aflpp,objdump,5,17100,3292,15719003,963.18
505,aflpp,objdump,5,18000,3295,16638406,992.43
506,aflpp,objdump,5,18900,3297,17557073,1039.06
507,aflpp,objdump,5,19800,3299,18471347,1018.43
508,aflpp,objdump,5,20700,3305,19399094,1016.33
509,aflpp,objdump,5,21600,3322,20330432,1071.52
510,aflpp,objdump,5,22500,3329,21268837,1049.6
511,aflpp,objdump,5,23400,3329,22194344,1055.74
512,aflpp,objdump,5,24300,3331,23121322,1017.75
513,aflpp,objdump,5,25200,3333,24054692,1018.01
514,aflpp,objdump,5,26100,3337,24958763,1036.67
515,aflpp,objdump,5,27000,3337,25893074,1017.86
516,aflpp,objdump,5,27900,3339,26820769,1042.51
517,aflpp,objdump,5,28800,3341,27754258,1049.79
518,aflpp,objdump,5,29700,3342,28685531,1010.3
519,aflpp,objdump,5,30600,3349,29613220,1022.17
520,aflpp,objdump,5,31500,3349,30535634,994.07
521,aflpp,objdump,5,32400,3351,31460611,1044.75
522,aflpp,objdump,5,33300,3351,32393906,1052.13
523,aflpp,objdump,5,34200,3355,33331502,1060.61
524,aflpp,objdump,5,35100,3355,34263268,1036.57
525,aflpp,objdump,5,36000,3361,35189248,1046.55
526,aflpp,objdump,5,36900,3366,36124910,1037.79
527,aflpp,objdump,5,37800,3366,37052637,1033.67
528,aflpp,objdump,5,38700,3380,37972337,1005.78
529,aflpp,objdump,5,39600,3382,38891037,1045.33
530,aflpp,objdump,5,40500,3382,39820546,1026.73
531,aflpp,objdump,5,41400,3386,40753199,1057.75
532,aflpp,objdump,5,42300,3391,41680926,1030.2
533,aflpp,objdump,5,43200,3410,42600382,1021.82
534,aflpp,objdump,5,44100,3411,43530695,1051.45
535,aflpp,objdump,5,45000,3413,44446820,1030.57
536,aflpp,objdump,5,45900,3414,45372942,1039.75
537,aflpp,objdump,5,46800,3415,46303358,1024.89
538,aflpp,objdump,5,47700,3415,47234032,1029.45
539,aflpp,objdump,5,48600,3415,48152318,1036.76
540,aflpp,objdump,5,49500,3417,49079587,1046.38
541,aflpp,objdump,5,50400,3419,50010091,1018.33
542,aflpp,objdump,5,51300,3422,50923356,1026.35
543,aflpp,objdump,5,52200,3422,51840995,1030.3
544,aflpp,objdump,5,53100,3423,52765741,1003.28
545,aflpp,objdump,5,54000,3423,53691245,1029.5
546,aflpp,objdump,5,54900,3429,54615628,990.84
547,aflpp,objdump,5,55800,3431,55535541,1021.42
548,aflpp,objdump,5,56700,3431,56458193,1031.61
549,aflpp,objdump,5,57600,3432,57371167,988.91
550,aflpp,objdump,5,58500,3433,58283262,1051.61
551,aflpp,objdump,5,59400,3441,59204439,1030.42
552,aflpp,objdump,5,60300,3443,60138995,1021.89
553,aflpp,objdump,5,61200,3443,61060849,1054.39
554,aflpp,objdump,5,62100,3588,61981691,1049.51
555,aflpp,objdump,5,63000,3589,62902500,1034.1
556,aflpp,objdump,5,63900,3606,63830020,1017.2
557,aflpp,objdump,5,64800,3606,64752071,1061.23
558,aflpp,objdump,5,65700,3607,65684389,1040.71
559,aflpp,objdump,5,66600,3607,66615746,1040.0
560,aflpp,objdump,5,67500,3607,67539759,1026.05
561,aflpp,objdump,5,68400,3608,68462603,993.85
562,aflpp,objdump,5,69300,3613,69379938,1021.97
563,aflpp,objdump,5,70200,3637,70304295,1039.89
564,aflpp,objdump,5,71100,3639,71230456,1031.78
565,aflpp,objdump,5,72000,3718,72163153,1030.27
566,aflpp,objdump,5,72900,3721,73089217,1032.03
567,aflpp,objdump,5,73800,3721,74017920,957.67
568,aflpp,objdump,5,74700,3723,74934011,1048.11
569,aflpp,objdump,5,75600,3724,75872148,1053.57
570,aflpp,objdump,5,76500,3725,76808253,1059.72
571,aflpp,objdump,5,77400,3729,77729166,1040.78
572,aflpp,objdump,5,78300,3729,78657617,1040.22
573,aflpp,objdump,5,79200,3729,79589008,1058.78
574,aflpp,objdump,5,80100,3729,80520665,1046.14
575,aflpp,objdump,5,81000,3734,81435644,1015.49
576,aflpp,objdump,5,81900,3742,82370262,1015.0
577,aflpp,objdump,5,82800,3742,83302760,1042.16
578,aflpp,objdump,5,83700,3742,84235982,1044.28
579,aflpp,objdump,5,84600,3755,85169319,1022.32
580,aflpp,objdump,5,85500,3770,86098541,1046.47
581,aflpp,objdump,5,86400,3770,87026719,1034.24
582,aflpp,objdump,6,0,1358,63558,1058.48
583,aflpp,objdump,6,900,1803,896272,1032.94
584,aflpp,objdump,6,1800,2175,1795231,979.52
585,aflpp,objdump,6,2700,2369,2703511,999.27
586,aflpp,objdump,6,3600,2493,3611536,992.81
587,aflpp,objdump,6,4500,2858,4516711,1011.43
588,aflpp,objdump,6,5400,3027,5435689,1002.69
589,aflpp,objdump,6,6300,3049,6350434,1021.54
590,aflpp,objdump,6,7200,3091,7250130,984.68
591,aflpp,objdump,6,8100,3101,8152985,1025.16
592,aflpp,objdump,6,9000,3102,9069477,1015.81
593,aflpp,objdump,6,9900,3120,9991007,1011.98
594,aflpp,objdump,6,10800,3125,10909205,996.66
595,aflpp,objdump,6,11700,3126,11821608,1023.92
596,aflpp,objdump,6,12600,3163,12740823,1046.4
597,aflpp,objdump,6,13500,3165,13647480,986.31
598,aflpp,objdump,6,14400,3253,14557108,1014.24
599,aflpp,objdump,6,15300,3263,15471833,1029.46
600,aflpp,objdump,6,16200,3292,16393031,1020.78
601,aflpp,objdump,6,17100,3295,17297809,1036.13
602,aflpp,objdump,6,18000,3325,18216146,1005.87
603,aflpp,objdump,6,18900,3330,19134533,1008.39
604,aflpp,objdump,6,19800,3333,20033449,904.34
605,aflpp,objdump,6,20700,3333,20879667,945.45
606,aflpp,objdump,6,21600,3338,21726685,919.34
607,aflpp,objdump,6,22500,3345,22573415,951.54
608,aflpp,objdump,6,23400,3348,23422491,895.49
609,aflpp,objdump,6,24300,3350,24262721,942.56
610,aflpp,objdump,6,25200,3377,25108161,950.84
611,aflpp,objdump,6,26100,3381,25940781,921.62
612,aflpp,objdump,6,27000,3381,26786357,949.09
613,aflpp,objdump,6,27900,3394,27606975,918.49
614,aflpp,objdump,6,28800,3399,28450344,925.06
615,aflpp,objdump,6,29700,3403,29292775,947.81
616,aflpp,objdump,6,30600,3404,30125488,937.33
617,aflpp,objdump,6,31500,3404,30969051,956.39
618,aflpp,objdump,6,32400,3417,31814953,959.66
619,aflpp,objdump,6,33300,3418,32659722,936.48
620,aflpp,objdump,6,34200,3420,33498713,944.0
621,aflpp,objdump,6,35100,3420,34336555,957.01
622,aflpp,objdump,6,36000,3423,35184745,954.54
623,aflpp,objdump,6,36900,3423,36033792,950.71
624,aflpp,objdump,6,37800,3424,36875383,910.69
625,aflpp,objdump,6,38700,3432,37714053,899.2
626,aflpp,objdump,6,39600,3441,38558309,921.69
627,aflpp,objdump,6,40500,3441,39398949,942.52
628,aflpp,objdump,6,41400,3441,40240837,916.6
629,aflpp,objdump,6,42300,3441,41086889,934.08
630,aflpp,objdump,6,43200,3441,41933085,918.64
631,aflpp,objdump,6,44100,3458,42775540,938.34
632,aflpp,objdump,6,45000,3474,43623148,959.19
633,aflpp,objdump,6,45900,3474,44464909,949.25
634,aflpp,objdump,6,46800,3476,45304174,892.81
635,aflpp,objdump,6,47700,3508,46203264,1042.73
636,aflpp,objdump,6,48600,3518,47113519,996.77
637,aflpp,objdump,6,49500,3518,48027358,1005.99
638,aflpp,objdump,6,50400,3520,48936668,1018.31
639,aflpp,objdump,6,51300,3520,49840598,1015.36
640,aflpp,objdump,6,52200,3520,50749829,1001.58
641,aflpp,objdump,6,53100,3526,51666732,988.09
642,aflpp,objdump,6,54000,3533,52584773,1041.99
643,aflpp,objdump,6,54900,3534,53499248,1007.61
644,aflpp,objdump,6,55800,3538,54405055,1002.35
645,aflpp,objdump,6,56700,3539,55309553,980.51
646,aflpp,objdump,6,57600,3542,56226620,1017.33
647,aflpp,objdump,6,58500,3545,57140845,1018.04
648,aflpp,objdump,6,59400,3545,58058869,1039.77
649,aflpp,objdump,6,60300,3548,58976299,1007.89
650,aflpp,objdump,6,61200,3549,59888372,1026.55
651,aflpp,objdump,6,62100,3552,60801851,1013.59
652,aflpp,objdump,6,63000,3552,61704694,995.64
653,aflpp,objdump,6,63900,3552,62622211,985.21
654,aflpp,objdump,6,64800,3552,63536889,1018.24
655,aflpp,objdump,6,65700,3552,64455935,1023.64
656,aflpp,objdump,6,66600,3552,65375081,1010.36
657,aflpp,objdump,6,67500,3552,66299180,992.91
658,aflpp,objdump,6,68400,3552,67212957,979.15
659,aflpp,objdump,6,69300,3552,68118966,995.87
660,aflpp,objdump,6,70200,3552,69034299,1025.0
661,aflpp,objdump,6,71100,3552,69939196,1015.4
662,aflpp,objdump,6,72000,3553,70852379,1018.12
663,aflpp,objdump,6,72900,3553,71760251,1002.2
664,aflpp,objdump,6,73800,3553,72675774,1035.43
665,aflpp,objdump,6,74700,3553,73592458,1002.58
666,aflpp,objdump,6,75600,3553,74503709,990.98
667,aflpp,objdump,6,76500,3553,75417981,1028.49
668,aflpp,objdump,6,77400,3554,76335810,1036.88
669,aflpp,objdump,6,78300,3554,77250851,1024.63
670,aflpp,objdump,6,79200,3557,78150655,1003.32
671,aflpp,objdump,6,80100,3557,79054787,983.36
672,aflpp,objdump,6,81000,3559,79960043,1007.9
673,aflpp,objdump,6,81900,3560,80877100,1021.55
674,aflpp,objdump,6,82800,3560,81789941,1032.02
675,aflpp,objdump,6,83700,3561,82703112,1040.71
676,aflpp,objdump,6,84600,3561,83619544,970.99
677,aflpp,objdump,6,85500,3561,84532605,991.56
678,aflpp,objdump,6,86400,3561,85440825,1029.54
679,aflpp,objdump,7,0,1521,56910,935.29
680,aflpp,objdump,7,900,1941,834671,921.85
681,aflpp,objdump,7,1800,2306,1667528,930.12
682,aflpp,objdump,7,2700,2728,2510410,981.03
683,aflpp,objdump,7,3600,2946,3360916,970.23
684,aflpp,objdump,7,4500,3036,4213252,936.11
685,aflpp,objdump,7,5400,3083,5067771,941.62
686,aflpp,objdump,7,6300,3142,5915724,933.79
687,aflpp,objdump,7,7200,3157,6763463,904.21
688,aflpp,objdump,7,8100,3247,7621674,933.49
689,aflpp,objdump,7,9000,3420,8480611,963.19
690,aflpp,objdump,7,9900,3430,9333151,933.35
691,aflpp,objdump,7,10800,3436,10189087,950.59
692,aflpp,objdump,7,11700,3454,11045985,972.84
693,aflpp,objdump,7,12600,3481,11912348,937.02
694,aflpp,objdump,7,13500,3481,12767836,978.2
695,aflpp,objdump,7,14400,3484,13625459,956.96
696,aflpp,objdump,7,15300,3488,14491555,984.07
697,aflpp,objdump,7,16200,3501,15350886,983.12
698,aflpp,objdump,7,17100,3503,16266466,991.4
699,aflpp,objdump,7,18000,3505,17190628,1009.15
700,aflpp,objdump,7,18900,3510,18109692,1037.83
701,aflpp,objdump,7,19800,3513,19026635,1054.88
702,aflpp,objdump,7,20700,3517,19943884,1010.83
703,aflpp,objdump,7,21600,3518,20866071,1010.37
704,aflpp,objdump,7,22500,3524,21786604,1019.87
705,aflpp,objdump,7,23400,3527,22716677,1034.88
706,aflpp,objdump,7,24300,3527,23640430,1021.82
707,aflpp,objdump,7,25200,3546,24568101,1035.27
708,aflpp,objdump,7,26100,3554,25475103,1010.85
709,aflpp,objdump,7,27000,3557,26386017,1039.55
710,aflpp,objdump,7,27900,3560,27316862,1053.09
711,aflpp,objdump,7,28800,3589,28232308,1045.46
712,aflpp,objdump,7,29700,3593,29158105,744.67
713,aflpp,objdump,7,30600,3593,30064102,1056.56
714,aflpp,objdump,7,31500,3594,30979530,1001.06
715,aflpp,objdump,7,32400,3596,31888166,983.79
716,aflpp,objdump,7,33300,3598,32816406,1015.25
717,aflpp,objdump,7,34200,3601,33726971,1012.8
718,aflpp,objdump,7,35100,3602,34650021,1051.06
719,aflpp,objdump,7,36000,3605,35580055,1029.23
720,aflpp,objdump,7,36900,3688,36504051,1034.76
721,aflpp,objdump,7,37800,3704,37411510,1040.71
722,aflpp,objdump,7,38700,3705,38340781,1035.45
723,aflpp,objdump,7,39600,3705,39270573,1030.39
724,aflpp,objdump,7,40500,3705,40198363,1032.41
725,aflpp,objdump,7,41400,3705,41129576,670.32
726,aflpp,objdump,7,42300,3705,42052247,1028.09
727,aflpp,objdump,7,43200,3706,42974577,980.59
728,aflpp,objdump,7,44100,3707,43898854,1003.0
729,aflpp,objdump,7,45000,3708,44742764,1043.79
730,aflpp,objdump,7,45900,3708,45674354,1045.8
731,aflpp,objdump,7,46800,3708,46604789,1046.51
732,aflpp,objdump,7,47700,3708,47532121,1038.21
733,aflpp,objdump,7,48600,3708,48457757,1007.82
734,aflpp,objdump,7,49500,3708,49373310,1013.26
735,aflpp,objdump,7,50400,3709,50291183,1052.54
736,aflpp,objdump,7,51300,3711,51224221,1043.51
737,aflpp,objdump,7,52200,3715,52150711,1032.51
738,aflpp,objdump,7,53100,3721,53082116,928.8
739,aflpp,objdump,7,54000,3721,53997387,1036.93
740,aflpp,objdump,7,54900,3721,54926385,1042.63
741,aflpp,objdump,7,55800,3725,55851431,1038.96
742,aflpp,objdump,7,56700,3725,56779428,984.86
743,aflpp,objdump,7,57600,3728,57687627,1006.75
744,aflpp,objdump,7,58500,3728,58611369,1030.42
745,aflpp,objdump,7,59400,3728,59526123,1059.76
746,aflpp,objdump,7,60300,3729,60459876,1028.72
747,aflpp,objdump,7,61200,3731,61380872,1031.19
748,aflpp,objdump,7,62100,3731,62293714,949.07
749,aflpp,objdump,7,63000,3731,63224072,1009.28
750,aflpp,objdump,7,63900,3731,64139850,1029.03
751,aflpp,objdump,7,64800,3731,65071276,1025.48
752,aflpp,objdump,7,65700,3732,65998047,1046.89
753,aflpp,objdump,7,66600,3732,66927192,1011.55
754,aflpp,objdump,7,67500,3733,67830384,1025.96
755,aflpp,objdump,7,68400,3733,68743074,998.58
756,aflpp,objdump,7,69300,3733,69668816,977.71
757,aflpp,objdump,7,70200,3737,70590620,1024.52
758,aflpp,objdump,7,71100,3738,71514557,1056.35
759,aflpp,objdump,7,72000,3738,72432640,1047.48
760,aflpp,objdump,7,72900,3738,73363379,1037.18
761,aflpp,objdump,7,73800,3738,74280845,976.65
762,aflpp,objdump,7,74700,3740,75193101,1021.33
763,aflpp,objdump,7,75600,3740,76118087,1026.11
764,aflpp,objdump,7,76500,3740,77043683,1007.21
765,aflpp,objdump,7,77400,3740,77973748,1040.17
766,aflpp,objdump,7,78300,3740,78872017,1022.61
767,aflpp,objdump,7,79200,3740,79771057,1034.54
768,aflpp,objdump,7,80100,3740,80680461,1044.25
769,aflpp,objdump,7,81000,3740,81606979,1052.34
770,aflpp,objdump,7,81900,3740,82534212,724.81
771,aflpp,objdump,7,82800,3741,83448359,1008.91
772,aflpp,objdump,7,83700,3741,84375314,1042.24
773,aflpp,objdump,7,84600,3741,85295395,1038.97
774,aflpp,objdump,7,85500,3741,86213662,1029.47
775,aflpp,objdump,7,86400,3741,87143034,1024.21
776,aflpp,objdump,8,0,1360,65053,1065.31
777,aflpp,objdump,8,900,1875,942436,1047.49
778,aflpp,objdump,8,1800,2199,1843279,989.77
779,aflpp,objdump,8,2700,2535,2751678,1008.98
780,aflpp,objdump,8,3600,2969,3657409,1050.05
781,aflpp,objdump,8,4500,3054,4591532,1019.43
782,aflpp,objdump,8,5400,3100,5507828,1014.41
783,aflpp,objdump,8,6300,3156,6421287,1012.97
784,aflpp,objdump,8,7200,3178,7341915,1022.27
785,aflpp,objdump,8,8100,3187,8265840,1023.71
786,aflpp,objdump,8,9000,3197,9193178,1036.94
787,aflpp,objdump,8,9900,3203,10127925,1048.51
788,aflpp,objdump,8,10800,3362,11065063,1045.87
789,aflpp,objdump,8,11700,3367,11995614,1022.12
790,aflpp,objdump,8,12600,3383,12920325,1048.85
791,aflpp,objdump,8,13500,3461,13859912,1024.89
792,aflpp,objdump,8,14400,3514,14789443,1052.51
793,aflpp,objdump,8,15300,3538,15717067,942.34
794,aflpp,objdump,8,16200,3564,16638293,1034.11
795,aflpp,objdump,8,17100,3575,17564753,1014.99
796,aflpp,objdump,8,18000,3592,18490422,1044.57
797,aflpp,objdump,8,18900,3595,19426884,1045.2
798,aflpp,objdump,8,19800,3596,20336779,990.35
799,aflpp,objdump,8,20700,3602,21205217,959.79
800,aflpp,objdump,8,21600,3602,22072489,973.41
801,aflpp,objdump,8,22500,3609,22940274,984.12
802,aflpp,objdump,8,23400,3609,23802380,967.03
803,aflpp,objdump,8,24300,3612,24670961,970.55
804,aflpp,objdump,8,25200,3613,25530872,928.23
805,aflpp,objdump,8,26100,3618,26381653,935.8
806,aflpp,objdump,8,27000,3640,27197284,970.37
807,aflpp,objdump,8,27900,3642,28062885,963.64
808,aflpp,objdump,8,28800,3646,28918875,970.73
809,aflpp,objdump,8,29700,3646,29781228,956.13
810,aflpp,objdump,8,30600,3649,30631736,984.63
811,aflpp,objdump,8,31500,3650,31494820,961.85
812,aflpp,objdump,8,32400,3651,32361137,968.14
813,aflpp,objdump,8,33300,3651,33218751,874.98
814,aflpp,objdump,8,34200,3652,34081636,967.29
815,aflpp,objdump,8,35100,3652,34943909,943.5
816,aflpp,objdump,8,36000,3652,35807597,978.29
817,aflpp,objdump,8,36900,3654,36658096,964.33
818,aflpp,objdump,8,37800,3654,37518808,946.43
819,aflpp,objdump,8,38700,3654,38380489,976.08
820,aflpp,objdump,8,39600,3654,39244910,966.97
821,aflpp,objdump,8,40500,3654,40106388,971.58
822,aflpp,objdump,8,41400,3655,40968032,973.61
823,aflpp,objdump,8,42300,3655,41833736,973.69
824,aflpp,objdump,8,43200,3656,42701756,979.32
825,aflpp,objdump,8,44100,3656,43564587,956.71
826,aflpp,objdump,8,45000,3660,44428888,981.05
827,aflpp,objdump,8,45900,3660,45293193,960.81
828,aflpp,objdump,8,46800,3661,46158955,975.29
829,aflpp,objdump,8,47700,3661,47072869,1049.15
830,aflpp,objdump,8,48600,3661,48004157,1030.34
831,aflpp,objdump,8,49500,3664,48917655,1049.8
832,aflpp,objdump,8,50400,3666,49853871,1033.51
833,aflpp,objdump,8,51300,3666,50786102,1027.1
834,aflpp,objdump,8,52200,3670,51712195,1027.9
835,aflpp,objdump,8,53100,3670,52649251,1043.52
836,aflpp,objdump,8,54000,3670,53586455,1034.34
837,aflpp,objdump,8,54900,3670,54523643,1036.31
838,aflpp,objdump,8,55800,3670,55449751,1051.56
839,aflpp,objdump,8,56700,3670,56365523,1040.52
840,aflpp,objdump,8,57600,3672,57297296,1021.61
841,aflpp,objdump,8,58500,3672,58218045,1029.73
842,aflpp,objdump,8,59400,3672,59151280,1039.59
843,aflpp,objdump,8,60300,3672,60087216,1036.54
844,aflpp,objdump,8,61200,3672,61018306,1039.46
845,aflpp,objdump,8,62100,3672,61958545,1054.84
846,aflpp,objdump,8,63000,3672,62886760,1021.33
847,aflpp,objdump,8,63900,3672,63816311,1030.57
848,aflpp,objdump,8,64800,3672,64739072,1039.84
849,aflpp,objdump,8,65700,3672,65671737,1048.13
850,aflpp,objdump,8,66600,3673,66606723,1040.49
851,aflpp,objdump,8,67500,3673,67532031,1018.58
852,aflpp,objdump,8,68400,3673,68457921,999.79
853,aflpp,objdump,8,69300,3673,69395452,1017.61
854,aflpp,objdump,8,70200,3673,70315037,1029.66
855,aflpp,objdump,8,71100,3673,71232119,1049.5
856,aflpp,objdump,8,72000,3673,72168044,1058.32
857,aflpp,objdump,8,72900,3679,73101077,1026.47
858,aflpp,objdump,8,73800,3679,74027683,1016.07
859,aflpp,objdump,8,74700,3679,74957891,1057.99
860,aflpp,objdump,8,75600,3679,75876409,990.38
861,aflpp,objdump,8,76500,3679,76800735,1025.22
862,aflpp,objdump,8,77400,3679,77733856,1036.61
863,aflpp,objdump,8,78300,3679,78672385,1034.09
864,aflpp,objdump,8,79200,3685,79602309,1003.73
865,aflpp,objdump,8,80100,3686,80529275,1043.74
866,aflpp,objdump,8,81000,3686,81464309,1028.15
867,aflpp,objdump,8,81900,3686,82395997,1048.17
868,aflpp,objdump,8,82800,3686,83320309,1020.69
869,aflpp,objdump,8,83700,3687,84235381,1030.99
870,aflpp,objdump,8,84600,3687,85156229,1025.67
871,aflpp,objdump,8,85500,3687,86088717,1027.75
872,aflpp,objdump,8,86400,3688,87024313,1059.43
873,aflpp,objdump,9,0,1367,56719,943.09
874,aflpp,objdump,9,900,1931,812516,886.04
875,aflpp,objdump,9,1800,2204,1620853,882.52
876,aflpp,objdump,9,2700,2336,2437328,909.78
877,aflpp,objdump,9,3600,2417,3248102,945.21
878,aflpp,objdump,9,4500,2542,4062698,932.48
879,aflpp,objdump,9,5400,2604,4886551,904.29
880,aflpp,objdump,9,6300,2637,5696683,916.24
881,aflpp,objdump,9,7200,2646,6520499,886.6
882,aflpp,objdump,9,8100,2665,7333440,899.6
883,aflpp,objdump,9,9000,2693,8151838,901.74
884,aflpp,objdump,9,9900,2699,8972449,929.98
885,aflpp,objdump,9,10800,3070,9799980,948.39
886,aflpp,objdump,9,11700,3182,10629374,885.96
887,aflpp,objdump,9,12600,3195,11448549,888.39
888,aflpp,objdump,9,13500,3215,12276325,949.71
889,aflpp,objdump,9,14400,3228,13101822,968.71
890,aflpp,objdump,9,15300,3231,13931063,898.14
891,aflpp,objdump,9,16200,3234,14762033,1013.06
892,aflpp,objdump,9,17100,3235,15659299,977.36
893,aflpp,objdump,9,18000,3241,16564314,992.99
894,aflpp,objdump,9,18900,3255,17463069,1030.19
895,aflpp,objdump,9,19800,3262,18365489,1011.39
896,aflpp,objdump,9,20700,3264,19275380,1032.81
897,aflpp,objdump,9,21600,3269,20185608,1018.5
898,aflpp,objdump,9,22500,3270,21081012,995.18
899,aflpp,objdump,9,23400,3276,21981700,1022.9
900,aflpp,objdump,9,24300,3281,22890952,1022.11
901,aflpp,objdump,9,25200,3282,23795938,962.95
902,aflpp,objdump,9,26100,3288,24671254,1029.31
903,aflpp,objdump,9,27000,3330,25555131,995.46
904,aflpp,objdump,9,27900,3336,26452045,978.77
905,aflpp,objdump,9,28800,3338,27359022,991.19
906,aflpp,objdump,9,29700,3344,28271165,1013.4
907,aflpp,objdump,9,30600,3345,29183644,1004.97
908,aflpp,objdump,9,31500,3366,30068226,931.24
909,aflpp,objdump,9,32400,3368,30974654,1029.02
910,aflpp,objdump,9,33300,3373,31802716,123.11
911,aflpp,objdump,9,34200,3374,32552645,196.06
912,aflpp,objdump,9,35100,3374,33209348,209.21
913,aflpp,objdump,9,36000,3392,34075150,1018.59
914,aflpp,objdump,9,36900,3393,34975887,1024.68
915,aflpp,objdump,9,37800,3398,35877210,1025.22
916,aflpp,objdump,9,38700,3406,36785292,1034.61
917,aflpp,objdump,9,39600,3424,37699356,1007.8
918,aflpp,objdump,9,40500,3425,38597207,986.91
919,aflpp,objdump,9,41400,3425,39504296,1000.48
920,aflpp,objdump,9,42300,3427,40413149,1014.98
921,aflpp,objdump,9,43200,3427,41319606,1034.62
922,aflpp,objdump,9,44100,3430,42230323,1016.55
923,aflpp,objdump,9,45000,3430,43121413,1013.41
924,aflpp,objdump,9,45900,3439,44028116,972.94
925,aflpp,objdump,9,46800,3442,44932657,1013.88
926,aflpp,objdump,9,47700,3442,45836036,995.33
927,aflpp,objdump,9,48600,3442,46737020,1001.16
928,aflpp,objdump,9,49500,3444,47646220,1012.81
929,aflpp,objdump,9,50400,3444,48550884,1028.63
930,aflpp,objdump,9,51300,3445,49458170,996.82
931,aflpp,objdump,9,52200,3446,50365060,1016.59
932,aflpp,objdump,9,53100,3448,51268148,926.1
933,aflpp,objdump,9,54000,3449,52162931,990.96
934,aflpp,objdump,9,54900,3450,53056061,987.7
935,aflpp,objdump,9,55800,3453,53947754,989.0
936,aflpp,objdump,9,56700,3456,54850681,982.52
937,aflpp,objdump,9,57600,3456,55739309,1005.43
938,aflpp,objdump,9,58500,3460,56646095,1002.78
939,aflpp,objdump,9,59400,3520,57546924,1013.9
940,aflpp,objdump,9,60300,3526,58459440,978.26
941,aflpp,objdump,9,61200,3530,59366012,1037.66
942,aflpp,objdump,9,62100,3531,60262846,991.58
943,aflpp,objdump,9,63000,3533,61167675,983.64
944,aflpp,objdump,9,63900,3537,62075471,1043.46
945,aflpp,objdump,9,64800,3550,62988746,997.14
946,aflpp,objdump,9,65700,3553,63874981,1004.17
947,aflpp,objdump,9,66600,3553,64780821,1012.69
948,aflpp,objdump,9,67500,3561,65690068,991.96
949,aflpp,objdump,9,68400,3561,66601252,1000.49
950,aflpp,objdump,9,69300,3562,67503105,1032.73
951,aflpp,objdump,9,70200,3562,68408809,1006.56
